,x,y,class
0,0.23311966859348338,0.05999816623546204,0
1,0.7942907071224715,0.031512947098331204,0
2,0.3612484306108085,0.1708929188205458,0
3,0.503651617848441,-0.3193374564182822,0
4,0.5152028382867129,-0.08278092987771854,0
5,0.6672908198422773,0.22618186946252017,0
6,0.5774087178041057,0.08147393728581803,0
7,0.8151614636301696,-0.10086715985889323,0
8,0.4861855049030778,0.13506778204519088,0
9,0.2934205930998625,-0.06916323766617888,0
10,0.6302054472989519,0.34141648253216483,0
11,0.3769867967506829,0.005190910842311963,0
12,0.7094607580270949,0.011405426251574341,0
13,0.6579173692336949,0.06020584040130447,0
14,0.5369773373938409,0.13193306332193483,0
15,0.6996300319525023,0.5181934726286521,0
16,0.8615108469960493,0.11069258174957314,0
17,0.9978193001849938,-0.1276113879176033,0
18,0.9971253473599009,0.27181517269988864,0
19,0.3517029007796718,0.40521934842890517,0
20,0.182471217575089,0.42778671385418454,0
21,0.38861265717408144,0.09642861963837246,0
22,0.7704468801567994,0.603738180640395,0
23,0.5497357838789323,0.49842670945111234,0
24,0.8099096176164606,0.431605474589503,0
25,0.6668879352764956,0.5536500793944459,0
26,0.5227578348654652,0.3718871244505086,0
27,0.44756354523273423,0.4051431860517995,0
28,0.44337701775133137,0.8807758214404636,0
29,0.9356517016455703,0.29218469662533864,0
30,0.5023365114544647,0.6334595240783643,0
31,0.8182137116976447,0.570599674462528,0
32,0.026675609251562593,0.4238879010275584,0
33,0.5232233094062664,0.7093627902042428,0
34,0.2760048935852017,0.8665860509949166,0
35,0.6574932247197554,0.9159619235506357,0
36,0.6311766275385979,0.6542460572499024,0
37,0.4495772182346568,0.5289135816662939,0
38,0.6705331008075697,0.65839586059486,0
39,0.335389174604444,0.8141999032579845,0
40,0.3890703775933262,0.7897816167993671,0
41,0.3272064174168029,0.7236889947487412,0
42,0.21883094611709644,0.5638689499560456,0
43,0.4571329856695566,0.5627174073806233,0
44,0.30313216092189127,0.5538501015774587,0
45,0.652696836129978,1.1555779546052816,0
46,0.1640645080808174,0.6533366171520292,0
47,0.09186941244266572,0.9782235645495867,0
48,0.23766635876641656,1.1409818340174054,0
49,0.3467986413345694,1.1199369385229314,0
50,0.23433388190954957,0.9904015898678848,0
51,0.4973645824408821,0.7231735600489971,0
52,0.258686654225037,0.9067831152263927,0
53,0.2867265687244169,0.5063863189405213,0
54,0.16734757159129068,1.1047355111266062,0
55,0.37756574430593126,0.9000013891924277,0
56,0.0888478984464177,1.1592964474452259,0
57,0.23771542657279623,1.0724875784248822,0
58,-0.2784014848906155,0.6857635702678284,0
59,0.10181430353890053,0.8015182471234172,0
60,-0.14648398284600297,0.880600579759814,0
61,-0.017148700996843763,0.9667699708156562,0
62,-0.047093896354009734,0.8757394666773844,0
63,-0.07188760083697358,0.7545430119069974,0
64,-0.3664634787558872,0.6918739888369869,0
65,0.00572960019137797,0.9736127544416775,0
66,-0.09778957610885214,0.855100879908351,0
67,-0.2995320470490148,0.5479368623758691,0
68,-0.14164337015937997,0.856330543737519,0
69,-0.09779359157999275,0.8756280603015858,0
70,0.13521800920691548,0.91767066631282,0
71,-0.43151430152142783,1.1207324884666294,0
72,-0.1552371246591403,0.691472316213239,0
73,-0.49341165968646256,1.1990475582528757,0
74,-0.2609068114614711,0.7512870245788146,0
75,-0.3662543217344344,1.211713246416305,0
76,-0.46139613325707673,0.8898179985784963,0
77,-0.43076992520843027,1.088044851748144,0
78,-0.3715318149709217,1.0342294911649168,0
79,-0.6709674081251107,1.3231369079293107,0
80,-0.5909543781587556,0.9626828374406015,0
81,-0.6060679383344179,1.136685772478036,0
82,-0.1959160529090726,1.0253234744160673,0
83,-0.38930916152308587,1.029176641094039,0
84,-0.35527582963760995,0.9781815815071417,0
85,-0.7759713444920532,1.1032630906924215,0
86,-0.25485125542133463,1.1627947536175012,0
87,-0.5136956365528986,1.0605037322206823,0
88,-0.7642038527726741,0.7186861539058584,0
89,-0.8613133073467791,0.8940523259444755,0
90,-0.43267098568740164,0.6862617348570144,0
91,-0.812062625504353,0.6717853609211029,0
92,-1.0655213329939406,0.7602054939780807,0
93,-0.8129341446495353,1.026465304798315,0
94,-1.0460643550616864,0.8954325754955444,0
95,-0.5633784768345492,0.8104625707353473,0
96,-0.787128457080229,0.9439976337333564,0
97,-1.2978965336622974,0.4368337133483723,0
98,-0.8553690324317041,0.8063405178361658,0
99,-1.291379488188658,0.9685292750914717,0
100,-1.1872512699617643,0.9843445634287395,0
101,-1.0734119075890192,0.8108901036315193,0
102,-1.1844338179867275,0.8485074625575393,0
103,-1.3179198727186558,0.6636278513057385,0
104,-1.0837202876632985,0.605613202000259,0
105,-1.0256794591339404,0.4357732523119812,0
106,-1.1923647285558898,0.6687446582905985,0
107,-1.0995474265124807,0.4658636346068993,0
108,-1.2815382384457406,0.6168423600376458,0
109,-0.9928373242786378,0.7671976493436778,0
110,-1.2487315521440832,0.7394237233178838,0
111,-1.3968990452245242,0.44447673294597867,0
112,-1.7197961319662423,0.304290426598169,0
113,-1.0153373633296092,0.7102213863491428,0
114,-1.8120647932621996,0.4980232678383091,0
115,-1.316962660647406,0.4645562283727751,0
116,-1.6734664913823507,0.3099124827331291,0
117,-1.3688502362117794,0.34631318179290005,0
118,-1.4837533179125888,0.18474684102148467,0
119,-1.3442284537122706,0.09457037753590081,0
120,-1.3831800980576328,0.36756666374373637,0
121,-1.2639776399816003,-0.16071438393708243,0
122,-1.4239923781474053,-0.00656717945636566,0
123,-1.5087341564663221,0.16027854161384708,0
124,-1.2676101852479302,0.2942537157524536,0
125,-1.4647358373768735,-0.21649634102084903,0
126,-1.6046180422129335,-0.09225893861859052,0
127,-1.4745273600746205,0.08922717778138306,0
128,-1.4983770799018472,-0.08191544097349758,0
129,-1.284281136206776,-0.09324877441226427,0
130,-1.186519816141685,-0.10999529559074167,0
131,-1.4155882560536284,-0.1835725792440671,0
132,-1.1060016978125442,-0.5995143408381276,0
133,-1.3689154180671403,-0.2744268773680202,0
134,-1.6827238054101885,-0.7290141434282706,0
135,-1.4813780813280424,-0.29655327200306963,0
136,-1.4216149292233327,-0.7321065334123855,0
137,-1.4406252139013929,-0.3325145988099659,0
138,-1.3024760617664333,-0.3846988545898178,0
139,-1.4490436270742741,-0.6000972015746951,0
140,-1.296415642918133,-0.319893714900181,0
141,-1.653698431331372,-0.4245037024161811,0
142,-1.5234711935080147,-0.6917605115232144,0
143,-1.7220996068328756,-0.8132672749979741,0
144,-1.328244982711558,-0.8035868930701399,0
145,-1.4276405753660484,-0.581308033902669,0
146,-1.1301998252239893,-0.6532387094803956,0
147,-1.3497668606787165,-0.5584526941181991,0
148,-0.9977676040317065,-0.6189608563238589,0
149,-1.4614832519812868,-0.8808292235127813,0
150,-1.2326475451449708,-0.6079208239751657,0
151,-1.1828438482176895,-1.3729150226975122,0
152,-1.2301397680513264,-1.1749855206245303,0
153,-1.4045781688402288,-1.4863972674372616,0
154,-1.1628900836293283,-1.0073957146162327,0
155,-1.2002009311387445,-1.5781799188414536,0
156,-1.111554191105291,-1.1835502123457429,0
157,-1.0757118749688197,-1.0157902663182745,0
158,-0.6988494034016957,-1.427969550426678,0
159,-0.7018671253242003,-1.5290282208394812,0
160,-1.225525094903855,-1.4286354363724945,0
161,-1.1263657859640621,-1.058518433848355,0
162,-0.9878547666109825,-1.3412859267639738,0
163,-1.1875201570087948,-1.4367183687947267,0
164,-1.014844946514405,-1.2204793791546469,0
165,-0.9161753419025438,-1.442485357926201,0
166,-0.880911710513829,-1.2190572920610936,0
167,-0.9354337745850034,-1.7035544066466668,0
168,-0.7492463794334527,-1.5146948927693566,0
169,-0.619982626355936,-1.4969083119095274,0
170,-0.7831322411505207,-1.561214140431021,0
171,-0.5486094218252617,-1.593774382124999,0
172,-0.7336966594336659,-1.9804929491036605,0
173,-0.602454609061459,-1.3271056282594762,0
174,-0.602795911088784,-1.5850552987093716,0
175,-0.4548238387302043,-1.9075068328167084,0
176,-0.19453439621445928,-1.728952827461412,0
177,-0.7267352922612969,-2.0565960338898903,0
178,-0.42370272067546677,-2.130822666312229,0
179,-0.5805213431585033,-1.8531881945662556,0
180,-0.3884778010965879,-1.3928014747539454,0
181,-0.4250526971482993,-1.846008752393189,0
182,-0.16984988286274633,-1.999068711199862,0
183,-0.01326658806260339,-2.2214389605281335,0
184,-0.10973622379450101,-1.7725765860528102,0
185,-0.3276341528683093,-2.019518879483899,0
186,0.16300836834485355,-2.087680658297446,0
187,-0.2341193724236531,-1.822886987131848,0
188,0.45216776054285773,-1.7031947143675286,0
189,0.35241859898507655,-2.163542176479682,0
190,-0.03198220861897835,-1.6685395981569173,0
191,0.15085688014316911,-2.1236474495069184,0
192,-0.0673344783096525,-1.9085320205043428,0
193,0.5361198966506712,-2.1242904051229328,0
194,0.36588284815258654,-2.1628760765975894,0
195,0.4084394704248265,-1.832807489126611,0
196,0.39879334860181287,-2.189545250901451,0
197,0.39969820926514354,-1.737026144522442,0
198,0.6869425816359466,-1.6485484187039636,0
199,0.48437397609503857,-2.0434219444507096,0
200,0.9673655954936271,-2.1865695743008504,0
201,0.8542743652098754,-2.1972484433025326,0
202,0.9688729376275591,-2.2409986800530515,0
