x,y,class
-13.089526890374763,-7.098443101375412,2.0
-10.603686951522734,10.377740046008421,2.0
-5.009124998339522,-14.711827564785303,2.0
9.602977416876659,-11.989668442847082,2.0
0.7815093775277901,15.502096198765809,2.0
-12.298674613233567,6.854341687537126,2.0
5.578616810125559,-13.755109496332613,2.0
-4.313157084531506,-14.60976048617571,2.0
1.14452310630613,15.391455872131532,2.0
-10.341241652870742,10.86787590947652,2.0
11.264163464215885,-10.573012670334466,2.0
13.145943568094665,4.997620782382916,2.0
0.5635130144731563,14.895522391162517,2.0
0.02710559120027591,15.967610148417133,2.0
-15.57862958084126,1.7480680174123409,2.0
-14.208445649029656,2.3442464495207664,2.0
-5.3377026092909245,-13.520083465508034,2.0
-13.789334046361134,2.7889441724511816,2.0
2.29124572508208,14.257690549599506,2.0
11.489513682442924,9.22664620951851,2.0
13.485940698418357,-5.531309710985691,2.0
-14.721640636144864,1.0387217633062005,2.0
-4.7168772454342704,14.871831701106379,2.0
-6.38374314304648,-14.191945695833036,2.0
-12.04382127846582,-8.203883338401898,2.0
13.988455243249673,-4.856583918307329,2.0
-7.694598768091696,12.885098555359976,2.0
15.007194246765248,-4.432440097528734,2.0
0.2615590112841267,14.746667172064862,2.0
-14.093323394676785,2.5995057526547685,2.0
14.379799902520066,-6.329167638878557,2.0
-7.549299593938093,12.444523078986983,2.0
-5.654442837072149,13.168344667982659,2.0
10.612531462134612,10.189344357674662,2.0
3.3036975990601594,14.243886202713659,2.0
9.769173020445853,-10.496002278979518,2.0
4.427975565178866,14.333684207322275,2.0
15.44317583591872,2.6486159040520527,2.0
-11.171804424347709,11.295618534503753,2.0
9.771977018306318,-10.866802554120977,2.0
-9.081925858002657,12.745493054100054,2.0
-15.139760479117404,-4.122615738343255,2.0
-12.161350001934295,7.07194816246698,2.0
9.269203580127176,-11.583185984405256,2.0
7.41056976962138,14.131420984224402,2.0
8.205735274705907,11.490893343540545,2.0
-6.315925351589808,-14.078721485802182,2.0
-2.947355385741531,-14.98829432474351,2.0
15.681961856608954,0.7407258773572003,2.0
1.7468263570891684,15.665002736786779,2.0
7.38937668803252,13.130240201378362,2.0
12.10675824975909,7.2262089580998605,2.0
10.249415356163652,-10.992541432201792,2.0
-4.204569542312022,-15.41210323899667,2.0
-12.583659944061951,-6.779550735181604,2.0
10.143520197932128,-11.29783432084772,2.0
